561,30,5,0,2,2,0
563,5,1,0,1,2,3
564,4,1,0,0,4,1.5
566,8,1,0,4,5,8
568,15,2,0,1,4,11
573,6,6,0,1,4,3
574,2,1,0,0,3,1
575,5,1,0,1,3,0
576,9,0,0,0,5,4
583,15,0,0,1,0,2
584,5,0,0,0,0,3
588,6,2,0,1,6,1
592,25,15,0,3,4,14
597,7,2,0,5,4,8
600,5,5,0,0,4.5,0.5
601,2,1,0,1,2,0
602,6,2,0,1,4,6
603,6,5,0,1,4,6
605,5,4,0,1,2,1
606,1,0,0,1,0,0
607,5,2,0,1,4,1.5
608,15,2,1,2,4,8
609,4,1,0,1,5,2
621,2,.5,0,.2,1,.5
622,20,0,0,5,4,15
624,5,3,0,2,4,0.5
625,6,1,0,3,4,2
628,5,0,0,0,2,0
629,2,1,0,0.2,2,0
630,5,.5,0,.5,2,0
631,4,0,0,0,0,1
632,23,13,0,0,4,22
636,14,1,1,0,8,2
637,1,0.5,0,0.5,0,0
638,7,1,0,1,2,0.5
640,2,2,0,0,2,2
642,3,3,0,1,3,0
644,50,0.5,0.2,8,0,50
645,6,2,0,2,2,0
648,3,1,0,2,0,0
650,11,4,0,0.5,4,6
651,5,2,0,1,1,0.5
663,20,5,0,8,4,16
666,1,1,1,1,1,1
668,12,0,0,1,0,6.5
671,1,0.5,0,1,1,0
672,16,0,0,2,4,16
675,10,2,1,5,1,2
677,10,5,0,0,5,4
678,16,0.2,0,0.1,3,10
681,6,1,0,1,3,8
683,6,0,0,1,4,6
685,50,0,0,0,.5,50
688,5,5,0,0,3,5
692,5,0,0,0,0,0
696,7,7,3,2,3,1.5
701,4,1,0,1,4,1
702,2,0,0,1,0,0
704,8,2,0,1,0,7
705,10,10,0,5,1,11
710,30,2,0,2,4,23
717,4,4,0,1,4,3
722,12,1,0,6,4,8
725,5,1,0,0,2,0.5
729,0,0,0,0,0,0
730,20,20,5,10,6,15
731,15,2,0,2,5,7
733,2,.25,0,.25,3,15
735,30,1,0,0,0,30
737,1,1,0,0,1,0
739,5,4,0,1,4,1.5
740,3,1,0,1,5,3.5
745,10,9,0,4,4,2.5
749,3,0,0,1,3,1
750,5,1,0,1,3,5
752,6,0.5,0,0,4,0
755,30,5,0,4,3,20
758,1,1,1,0,1,0
759,10,0,0,0,2,0
763,5,0,0,3,5,5
770,16,5,0,1,3,0
771,1,0,0,0,0,0
772,6,0.5,0,0.3,4,8
773,16,16,0,4,4,10
775,3,0,0,0,0,0
779,1,0,0,1,1,0
786,15,8,0,10,5,10
790,3,1,0,1,6,2
791,18,10,0,4,5,12
797,5,.25,.5,8,4,5
800,3,0,0,1,3,4
809,5,5,0,3,3,2
810,13,1,0,1,4,1
812,2,0,0,0,5,1
814,3,0,0,3,2,.5
816,8,1,0,4,1,2
817,23,8,4,9,4,23
823,12,11,0,0,4,8
824,13,6,1,2,6,5
825,10,4,0,10,0,8
826,5,1,0,2,2,4
829,5,4,0,0,5,2.5
830,35,5,0,3,5,20
831,7,3,0,0,3,0.5
836,15,14,0,1,6,3
839,6,2,0,1,5,1
841,20,1,3,10,7,0
850,5,0,0,3,2,1
851,31,13,0,0,3,19
854,1,0,0,1,0,0
855,0,0,0,0,0,0
858,9,5,0,1,0,9
874,10,5,0,0.5,5,1
876,3,3,0,3,2,0.5
878,6,2,0,0,2,1.5
893,4,2,0,2,2,0
896,26,0,0,2,0,0
897,25,5,1,0,4,20
899,3,4,0,2,4,2
904,3,2,1,1.5,6,1
913,20,11,0,0,3,7
922,2,2,0,1,2,1
923,10,10,0,1,4,8
925,10,5,0,4,4,2
927,16,6,0,3,4,3
928,13,12,0,0.5,6,4.5
931,13,4,0,9,3,0.5
934,10,0,0,0,3,10
935,12,6,0,1,5,12
937,10,0,0,1,0,5
939,11,2,0,0,5,2
941,4,4,0,4,1,0
942,6,1,0,0,0,4
948,19,0,0,3,0,0
949,10,2,0,4,2,7
950,6,0,0,1,0,5
951,20,10,0,7,4,0
952,20,1,0,2,2,20
956,5,0.5,1,1,1,0
961,2,1,0,1,1,0
963,8,0,0,1,3,0
964,13,8,0,5,4,4
968,5,2,0,1,1,1
970,10,0,0,1,0,0
971,14,6,0,2,6,10
972,3,0,0,3,0,0
981,9,0,0,2,5,0
989,9,9,0,0.5,4,1
990,4,2,0,2,2,1
992,15,4,1,2,5,12
1002,8,2,0,0,3,0.5
1003,7,1,0,2,5,5
1004,25,15,0,0,7,15
1005,3,1,0,0,0,0
1010,1.4,1.2,0,.2,1,0.5
1012,14,0,0,0,1,10
1015,4,2,0,1,4,2
1019,30,17,0,2,4,22
1023,16,1,0,2,3,6
1024,5,1,0,1,1,8
1030,2,0,0,1,1,0
1034,20,20,20,20,20,20
1036,1,0,0,1,0,0
1048,10,7,0,0.5,5,0.5
1052,1.4,1.4,0,.2,1,.5
1057,19,3,0,2,3,1
1063,7,4,0,0,4,2
1067,10,1,0,7,5,0
1070,0,0,0,0,0,0
1071,6,2,0,1,4,3
1073,6,4,1,2,3,2
1076,5,3,0,3,3,0
1087,10,7,.5,1,4,6
1090,8,1,0,1,4,4
1093,3,0.7,0,0.2,3,0.7
1094,6,4,0,0,1,0
1096,10,10,0,1,0,10
1098,4,2,0,1,4,3
1102,8,1,0,2,4,0
1105,13,1,0,5,7,7
1106,1,0,0,1,0,0
1107,8,4,0,1,1,8
1108,12,5,0,4,4,8
1110,4,0,0,0.5,8,5
1113,2,0.4,0,0.2,1,0
1116,5,0,0,2,0,0
1117,8,5,0.3,1,5,1.5
1120,10,.5,0,2,6,8
1124,0.5,0,0,0.5,1,0
1129,1,1,0,0,1,0
1130,12,4,0,1,0,10
1141,10,5,0,1,4,1
1151,11,3,1,5,4,2.5
1159,10,5,1,1,4,2
1168,13,1,0,1,4,2
1171,5,0,0,3,3,8
1174,2,1,0,0,3,1
1175,3,0,0,0,1,0
1178,15,2,0,0,5,12
1180,15,10,0,1,4,12
1182,10,10,0,1,1,0
1183,1,0,0,1.5,1,0
1194,1,1,0,1,0,0
1201,4,1,0,1,1,0.3
1203,6,0,0,0.5,4,4
1208,4,1,0,1,4,3
1212,1,0,0,1,1,0
1214,2,1,0,1,2,3
1215,5,4,0,2,4,1
1220,10,0.5,0,5,4,10
1223,15,5,0,3,5,10
1224,25,10,2,5,5,15
1226,7,7,1,3,5,3
1227,4,1,0,1,2,5
1229,13,4,0,0,4,13
1232,1,0,0,1,0,5
1233,25,0,0,0,4,25
1234,10,0,0,8,4,7
1236,25,10,0,7,4,14
1243,5,1,0,0,2,3
1247,4,0,0,1,3,0.5
1248,5,1,0,1,2,0
1250,1,.5,0,0,0,0
1253,3,3,0,0,1,0.5
1254,4,0,0,0,1,0
1256,10,0,0,0,0,3
1260,3,0,0,2,0,0
1263,17,1,0,0,0,5
1264,2.5,0,0,1,1,0
1265,4,3,0,2,2,0.5
1266,4,0,0,0,1,0
1269,15,2,0,0,7,6
1273,7,1,0.0416,4,4,0
1274,1,.5,0,0,1,0
1276,15,5,0,10,0.5,0
1278,6,4,1,2,3,1
1281,5,2,0,2,4,5
1282,5,0,0,0,0,5
1283,10,0,0,3,5,20
1286,9,7,0,4,7,1.5
1292,9,3,0,1,4,9
1293,25,3,0,7,9,7
1294,4,0.5,0,0,3,1
1295,4,0,0,3,0,1
1296,20,.5,0,12,0,0
1302,7,0,0,7,0,3
1304,10,3,1,1,3,3
1305,5,1,0,3,4,2
1307,5,2,0,4,5,2.5
1311,15,1,0,1,0,10
1313,9,7,0,0,4,5
1315,15,5,0,5,1,5
1316,7,1,0,4,2,0
1317,6,.5,0,.25,1,6
1318,10,0,0,1,4,3
1321,7,0,0,3,2,1
1322,14,2,0,0,0,10
1325,3,0,0,1,3,0
1330,13,4,1,3,4,6
1331,20,5,0,2,4,15
1334,10,5,0,0.1,5,0.5
1341,10,3,0,6,3,0
1343,5,2,0.5,2,5,0.5
1347,2,0,0,2,2,1
1348,4.5,4.5,0,1,4,1.5
1350,10,1,0,1,10,3
1353,15,3,0,1,6,7
1355,18,10,0,4,5,9
1361,10,10,3,8,8,2
1365,4,4,0.5,0.5,4,0
1367,7,1,0,1,5,2
1371,8,5,0,8,5,2
1374,15,5,0,1,4,10
1377,8,8,0,8,2,3
1379,7,6,0,0,4,1.5
1385,2.5,1,0,0.5,1.8,0
1387,14,8,0,9,5,7
1388,4,0.5,0,2,1,1
1392,20,5,1,5,0,20
1393,2,0,0,1,1,0
1397,6,1,0,0,5,6
1398,14,2,0,0,4,10
1399,32,5,0,1,0,32
1401,5,0,0,1,2,3
1402,10,5,0,3,3,7
1404,7,0,0,3,0,0
1406,15,1,0,3,4,0
1407,10,1,0,0,4,7
1408,8,7,2,6,5,3
1409,6,2,0,6,1,0
1410,10,1,0,2,5,8
1412,20,4,0,0,0,10
1413,26,5,0,1,3,7
1414,30,1,0,0.5,0,30
1416,5,3,0,0,4,6
1419,8,6,0,0,4,4
1427,13,5,1,2,5,0
1431,2,1,0,1,0,2
1433,16,5,0,0,7,6
1434,5,0,0,0.5,6,5
1435,8,8,0,5,8,1
1437,3,0,0,1,0,0
1438,4,3,0,0,4,5
1443,8,4,0,1,4,3
1444,5,3,0,3,1,0
1445,5,0,0,0,0,10
1448,4,1,0,1,5,4
1451,0,0,0,0,2,1
1455,10,2,0,2,1,0
1457,19,11,0,3,3,14
1460,3,2,0,0,2,0
1461,15,6,0,0.5,0,9
1462,21,10,0,5,0,21
1466,2,2,0,2,1,0
1468,12,0,0,0,4,12
1471,6,5,0,1,5,4
1472,12,1,0,0,4,6
1475,3,1,0,1,3,10
1478,39,0,0,20,5,0
1483,0,0,0,0,1,0
1486,4,3,0,3,0,0
1488,3,0,0,0.5,0,0
1493,20,0,0,2,4,17
1500,22,5,0,8,5,16
1502,6,4,0,1,3,1
1503,6,2,0,0.2,5,0
1504,15,6,0,3,4,10
1506,3,2,0,1,2,0.5
1511,6,0.25,0.5,0,0,2.5
1515,4,2,0,1,4,0
1518,17,5,0,1,1,17
1519,4,0,0,2,0,0
1521,15,1,0,1,2,5
1522,10,8,0,0,4,6
1523,8,4,0,4,4,3.5
1533,10,3,0,5,3,1.5
1540,6,2,0,3,2,0.5
1553,10,0,0,4,3,0
1555,10,10,1,2,10,5
1561,5,3,0,0,2,1
1563,10,4,0,1,5,5
1565,13,2,0,2,8,3
1573,5,2,0,1,5,11
1575,8,7,0,0,6,3
1577,9,2,0,0,3,6
1583,6,5,0,0,3,0
1586,4,4,0,2,2,2
1587,20,8,0,1,5,15
1592,31,0,0,0,5,18
1593,22,2,0,0,1,8
1594,15,0,0,0,3,5
1597,6,0,0,1,5,3
1598,12,9,0,8,6,5
1599,15,2,0,6,0,4
1600,15,7,1,10,4,15
1601,30,0,0,12,1,0
1602,3,1,0,1,1,0
1605,4,0,0,1,0,0
1606,15,1,0,0,3,15
1607,12,2,0,2,5,1
1610,15,10,1,5,5,8
1611,15,3,0,0,3,10
1616,1,0,0,1,0,0
1619,6,6,0,3,4,1.5
1621,15,5,0,0,5,6
1627,10,2,0,0,3,6
1633,3,0,0,1,2,3
1641,11,3,0,1,5,6
1643,3,0,0,0.17,1,0
1644,4,4,0,2,2,.5
1645,10,2,0,0,6,6
1646,50,10,0,1,0,50
1648,4,4,0,3,4,2
1653,8,0,0,2,2,0
1654,10,2,0,1,3,7
1655,1,1,0,1,1,1
1656,5,1,0,1,2,0.5
1659,8,0,0,0,0,8
1660,8,3,0,3,3,1
1663,2,0.25,0,1,1,0.5
1665,2,1,0,1,0,0
1669,0,0,0,0,0,0
1677,6,2,0.1,2,5,0
1682,10,1,0,5,3,1
1683,19,0,0,0,0,12
1684,42,0,0,0,3,40
1693,4,0,0,3,0,3
1695,12,5,0,10,4,9
1696,2,0,0,0,0,0
1698,3,0,0,1,0,0
1704,30,10,0,4,4,18
1707,1,0,0,0,2,0
1708,35,14,0,0.5,6,18
1710,16,10,0,0,4,13
1715,10,6,0,6,5,0.5
1716,10,4,0,4,6,6
1718,4,3,0,0,3,4
1720,8,3,0,0,3,2
1723,15,6,0,0,4,6
1727,7,2,0,3,5,4
1728,9,0,0,0,3,9
1729,7,1,0,7,2,0
1735,2,2,0,0,3,0
1738,18,3,0,2,4,7
1743,10,1,2,0,0,3
1749,4,0,0,3,0,0
1751,12,11,0,1,6,12
1752,40,5,0,10,0,30
1754,5,4,0,2,5,1.5
1755,15,1,0,2,0,0
1764,2,.5,0,.5,1,0
1773,1,0,0,1,2,0
1778,0.5,0,0,0,0,0.5
1780,4,0,0,1,2,4
1782,1,0,0,1,0,0
1786,1,0,0,1,0,0
1787,8,4,0,1,4,15
1789,6,4,0.1,1,4,0
1791,9,0,0,0,2,1
1794,2,0,0,1,3,1
1795,12,.5,0,.5,3,5.5
1804,1,0,0,0.5,0,0
1805,6,0,0,0.5,0,2.5
1806,7,6,0,3,5,1
1807,5,0,0,1,1,0
1808,4,3,0,1,3,1
1813,4,1,0,3,4,1
1815,4,1,0,1,2,0.5
1816,5,0,0,0,3,6
1818,4,2,0,1,7,2
1821,5,3,0,1,2,0
1822,2,2,0,1,2,0
1828,4,3,0,0,3,1.5
1829,5,0.5,0,2,1,0
1831,20,2,1,2,0,16
1836,10,1,0,1,3,1
1838,3,0,0,0,0,0
1839,6,2,0,0,3,3
1842,2,0.5,0,0,4,1
1843,14,1,0.2,3,0,2
1844,6,2,0,0,0,5
1847,20,5,3,0,7,2
1849,4,2,0,1,2,0
1850,8,4,0,0,8,0.5
1852,10,0,0,0,0,6
1854,10,0,0,1,1,10
1855,27,0,0,0,6,22
1856,20,12,0,1,4,20
1863,13,1,0,0,4,1
1864,12,10,6,6,10,1
1867,24,14,0,2,4,10
1868,14,0.5,0,0,5,7
1871,15,1,0,3,4,10
1872,12,0,0,2,2,0
1876,3,1,0,2,1.5,0
1883,10,4,0,6,5,2
1894,35,0,0,0,6,35
1895,10,3,0,0.5,3,0
1896,6,4,0,0,5,5
1897,10,2,0,1,3,1
1899,5,2,0,4,1,0
1900,15,3,0,5,5,5
1904,25,8,4,4,4,5
1905,10,4,0,5,2,1
1906,0,0,0,0,0,0
1908,5,5,0,1,3,0.5
1909,3,0,0,2,3,0.5
1911,8,0,0,1,0,5
1914,2,1,0,2,0,0
1915,10,2,0,1,4,6
1916,10,1,0,5,5,10
1918,4.5,1.5,0,1,4,0.5
1919,10,3,0,0,3,10
1922,8,4,0,3,2,0
1925,7,1,0,1,5,0
1931,30,5,0,0,6,20
1933,3,1,0,0.5,3,5
1935,6,1,0,0,0,2
1936,6,0,0,4,0,0
1958,5,1,0,2,3,1
1960,5,1,0,2,4,2
1964,7,1,0,0,2,5
1965,3,3,0,0,0,0
1969,14,7,0,3,4,2
1971,9,5,0.5,7,2,1
1974,9,2,0,4,4,2
1983,7,4,0,4,4,0
1986,18,14,0,2,1,18
1987,9,3,0,0,2,0
1988,10,5,0,5,0,5
1989,12,2,0,3,4,7
1993,8,1,0,0,0,3
1994,1.5,0,0,.5,0,0
1995,11,1,0,1,2,0
2000,10,8,1,1,4,6
2004,13,4,0,0,0,0
2005,4,1,0,1,3,.5
2009,9,2,0,0,0,4.5
2011,19,4,0,8,5,14
2012,2,1,0,0,2,0
2013,13,0,0,4,2,2
2020,5,1,0,1,2,.5
2023,20,11,0,0,6,15
2027,20,10,0,1,5,20
2030,5,3,0,1,3,2
2034,6,2,0,0,0,3
2036,3,3,0,1,3,0
2040,3,0,0,2,0,0
2042,10,2,0,6,4,0
2046,2,0,0,2,2,15
2054,4,4,0,1,3,1.5
2057,8,2,0,1,3,1
2058,6,4,0,0.2,1,0.4
2059,15,8,0,5,5,0
2063,4,0,0,0,4,0
2064,40,15,0,0,0,35
2066,10,7,0,1,4,4
2069,7,0,0,0,5,7
2072,20,4,0,7,8,0
2076,5,1,0,0,4,1
2084,25,12,0,3,2,23
2085,15,14,0,0,4,8
2087,4,4,0,3,3,0.5
2088,10,3,0,5,6,6
2092,27,12,0,0,4,15
2093,5,3,1,0,5,1
2095,2,1,0,0.5,2,0
2099,13,13,1,10,4,10
2101,20,6,0,0,0,20
2114,10,2,0,2,0,1
2115,9,2,0,1,0,5
2122,7,7,0,1,4,6
2125,20,10,0,10,4,11.5
2126,10,1,1,1,2,12
2131,4,4,0,.5,3,.5
2133,10,5,0,0,0,0
2135,20,10,0,2,0,19
2138,8,0.5,0,1,2,0
2139,8,4,0,1,4,2.5
2140,2,1,0.2,1,1.5,0
2141,8,0,0.5,3,3.5,1.5
2142,8,8,0,2,0,8
2147,8,6,0,1,5,1
2150,30,20,9,20,7,10
2160,6,1,0,0,1,3
2168,5,0,0,0,0,3
2173,14,2,0,4,3,7
2175,13,2,0,0,4,9
2180,12,4,0,8,0,8
2182,3,0,0,0.5,0,1
2185,10,4,0,1,4,0.5
2186,3,2,0,1,4,2.5
2189,19,0,0,2,2,6
2190,28,12,0,0,0,12
2192,15,2,0,0,4,2
2193,14,8,0,4,5,13
2194,15,3,0,1,4,0
2195,3,0,0,1,3,1
2198,3,1,0,1,4,1
2202,10,0.5,0,0.5,1,1
2203,5,2,1,1,2,5
2204,10,3,0,2,2,0
2211,1,0,0,0.16,3,0
2214,15,3,3,1,6,10
2218,2,1,0,0.5,2,0
2223,20,10,0,4,1,13
2224,6,0,0,2,0,0.5
2231,4,0.5,0,2,0,0
2232,20,5,0,1,0,10
2233,15,2,0,1,1,15
2234,21,2,0,0,5,11
2236,10,7,0,3,8,5
2237,6,4,0,3,3,0
2241,20,10,0,1,2,5
2243,30,20,0,0,6,30
2244,7,2,0,4,2,1
2245,8,2,0,0.5,3,15
2247,8,1,0,0,0,8
2249,2.5,2,0,0.5,2,0
2257,28,12,0,2,0,11
2259,1.5,0,0,1,0,0
2260,3,1,0,0,2,.5
2262,6,3,0,0,2,1.5
2269,21,7,2,5,0,7
2270,17,1,0,0,4,11
2272,8,6,0,1,5,3
2274,6,1,1,0,2,0
2275,25,8,0,0,5,15
2279,5,1,0,2,3,1
2283,1,0,0,1,0,0.5
2284,7,2,0,5,3,0.5
2285,10,1,0,3,3,4
2286,1,.5,0,0,1,0
2287,15,5,0,4,4,6
2288,10,8,0,0,4,4
2293,0,0,0,0,1,0
2300,9,4,0,1,1,0
2303,7,2,0,4,2,7
2304,52,15,0,1,0,40
2306,6,0.5,0,4,2,3
2309,25,5,0,6,4,20
2310,10,2,0,2,3,0
2311,24,10,0,1,5,11
2313,2,0,0,0,1,2
2316,10,0.5,0,0.5,2,7
2318,7,5,0,2,2,6
2319,30,17,0,3,25,5
2321,10,2,0,4,4,6
2326,5,4,1,3,4,1
2329,8,4,0,1,4,4
2336,1,0,0,0.1,0,0
2340,5,2,0,0,2,.5
2345,1,0,0,1,0,0
2347,16,4,0,6,6,12
2349,20,0.25,0,125,125,18
2356,20,5,0,1,6,2
2361,6,1,0,2,4,1
2364,20,7,0,3,4,20
2368,41,3,0,2,3,34
2370,6,0,0,1,1,10
2371,25,0,0,5,10,0
2373,15,15,0,1,6,8
2374,12,5,0,1,4,8
2377,5,2,0,1,4,1.5
2381,2,0,0,0,0,0
2382,2,1,0,0,0,0
2383,15,7,0,5,0,10
2390,1,1,0,0,1,0
2396,15,0,0,0,4,11
2397,4,0,0,0.5,1,0
2402,3,1,0,2,2,0
2412,9,8,0,1,6,5
2413,1,0.3,0,0.5,2,2.5
2414,15,9,0,12,3,9
2415,12,3,1,0,4,2
2417,8,3,0,0,4,3
2419,9,9,0,1,5,4
2421,1,0,0,0.5,0,0
2430,15,5,0,2,5,6
2431,28,14,0,0,4,15
2432,12,2,0,1,4,11
2433,4,1,0,0,4,1
2434,12,8,0,3,0,12
2436,5,4,0,2,5,1
2438,15,1,0,0,4,6
2439,6,1,1,1,4,2
2444,2,0.2,0,0.2,1,0
2447,5,4,0,1,3,0
2449,1,0,0,0.5,0,0
2451,15,2,0,6,4,0
2453,5,2,0,2,2,5
2457,3,0,0,1,1,1
2462,5,1,0,0,4,3
2463,10,0,0,0,2,5
2466,6,6,2,1,3,3
2468,10,8,0,2,3,0
2471,3,3,0,1,3,0
2474,20,0,0,4,9,8
2478,20,14,0,0,4,50
2481,6,1,0,1,3,0
2483,20,0,0,0,5,10
2484,0,0,0,0,0,0
2485,20,4,1,1,4,10
2486,8,0,0,2,5,1
2498,5,4,0,4,3,0.5
2500,14,10,0,1,4,12
2501,10,10,0,1,4,8
2508,20,10,0,1,0,12
2510,15,3,0,1,1,10
2512,1,0,0,1,1,0
2516,7,5,0,.25,4.5,.5
2518,20,10,0,0,0,14
2522,2,0.5,0,0,0.5,0
2523,20,1,0,0,2,10
2524,12,2,0,0,2,11
2527,4,.5,0,0,0,6
2534,13,0,0,0,4,7
2542,20,15,0,0,6,5
2548,16,5,0,0,4,12
2549,7,5,0,1,4,2
2554,4,2,0,0,3,1
